2026-01-13 05:58:47 - trading_bot - INFO - ======================================================================
2026-01-13 05:58:47 - trading_bot - INFO - Testing combination 6/54
2026-01-13 05:58:47 - trading_bot - INFO - 1X Stop Loss: -3.0%, 2X Stop Loss: -5.0%, Take Profit: 35.0%
2026-01-13 05:58:47 - trading_bot - INFO - ======================================================================
2026-01-13 05:58:47 - trading_bot - INFO - 전환 매매 전략 초기화: {'symbol': 'TSLA', 'capital': 2300, 'stop_loss_rate': -0.03, '1x_stop_loss_rate': -0.03, '2x_stop_loss_rate': -0.05, 'take_profit_rate': 0.35, 'reverse_trigger': False, 'reverse_mode': 'full', 'reverse_delay': 5, 'reverse_risk_factor': 0.8, 'long_max_hold_days': 2, 'short_max_hold_days': 1, 'lookback_window': 5, 'volatility_threshold': 0.1, 'cooldown_period': 1, 'reversal_limit': 1, 'max_drawdown': 0.1, 'trailing_stop': True, 'reverse_confirmation': True, 'price_momentum': 0.02, 'volume_threshold': 0.4, 'market_sentiment_index': 0.0}

======================================================================
전환 매매 전략 백테스트 시작
원본 주식: TSLA -> TSLL 2 /TSLZ -2
기간: 2023-12-29 ~ 2025-12-29
초기 자본: $2300.00
======================================================================

데이터 로딩 중 (Local CSV from yfinance)...
✅ 데이터 수집 완료: 원본 8287개, 롱 8288개, 숏 8233개

DEBUG: 2024-01-04 15:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 16:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 17:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 18:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 19:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 20:30:00+00:00 Status=REGULAR Tradable=True DST=False
DEBUG: 2024-01-04 21:00:00+00:00 Status=AFTERMARKET Tradable=False DST=False
DEBUG: 2024-01-04 22:00:00+00:00 Status=EXTENDED Tradable=False DST=False
DEBUG: 2024-01-04 23:00:00+00:00 Status=EXTENDED Tradable=False DST=False
DEBUG: 2024-01-05 09:00:00+00:00 Status=PREMARKET Tradable=False DST=False
📈 [2024-01-09 19:30] TSLA -> TSLL 롱 진입 @ $13.14 x 161.00 (수수료: $5.29)
self.entry_time: 2024-01-09 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 13.14, current_price: 13.14
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.68
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.49
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.57
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.64
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.62
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.62
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.68
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.68
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.68
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.67
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.76
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.79
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.77
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.69
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.63
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.57
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.60
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.50
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.28
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.32
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.30
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.30
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.26
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.24
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.25
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.25
self.entry_time: 2024-02-08 15:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.47, current_price: 9.21
🔒 [2024-02-13 09:00] TSLL LONG 청산 @ $9.47 $9.21 (손익: -2.75%, 수수료: $5.04) - FORCE_CLOSE_TRADING_DAY_LIMIT
📈 [2024-02-20 19:30] TSLA -> TSLL 롱 진입 @ $9.60 x 209.00 (수수료: $5.02)
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.60
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.65
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.63
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.62
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.59
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.52
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.62
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.58
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.58
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.52
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.52
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.82
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.67
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.60
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.57
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.63
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.62
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.72
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.79
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.74
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.81
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.88
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.82
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.90
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.81
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.82
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.79
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.60
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.66
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.80
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.91
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.92
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.94
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.90
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.85
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.83
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.84
self.entry_time: 2024-02-20 19:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 9.60, current_price: 9.72
🔒 [2024-02-23 09:00] TSLL LONG 청산 @ $9.60 $9.72 (손익: 1.21%, 수수료: $5.08) - FORCE_CLOSE_TRADING_DAY_LIMIT
📈 [2024-02-28 14:30] TSLA -> TSLL 롱 진입 @ $10.30 x 196.00 (수수료: $5.05)
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.30
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.49
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.35
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.30
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.26
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.25
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.24
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.17
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.17
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.18
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.23
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.24
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.27
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.21
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.18
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.43
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.24
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.07
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.06
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.13
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.09
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.15
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.23
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.11
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.13
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.12
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.21
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.12
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.14
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.13
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.19
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.14
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.05
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.14
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.27
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.41
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.36
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.34
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.28
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.27
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.25
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 10.26
self.entry_time: 2024-02-28 14:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 10.30, current_price: 9.98
🔒 [2024-03-04 09:00] TSLL LONG 청산 @ $10.30 $9.98 (손익: -3.13%, 수수료: $4.89) - FORCE_CLOSE_TRADING_DAY_LIMIT
📈 [2024-03-12 18:30] TSLA -> TSLL 롱 진입 @ $8.50 x 230.00 (수수료: $4.89)
self.entry_time: 2024-03-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.50, current_price: 8.50
self.entry_time: 2024-03-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.50, current_price: 8.38
self.entry_time: 2024-03-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.50, current_price: 8.40
self.entry_time: 2024-03-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.50, current_price: 8.40
self.entry_time: 2024-03-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.50, current_price: 8.41
self.entry_time: 2024-03-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.50, current_price: 8.41
self.entry_time: 2024-03-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.50, current_price: 8.36
self.entry_time: 2024-03-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.50, current_price: 8.21
self.entry_time: 2024-03-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.50, current_price: 8.16
self.entry_time: 2024-03-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.50, current_price: 8.13
self.entry_time: 2024-03-12 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 8.50, current_price: 8.06
🔒 [2024-03-13 12:00] TSLL LONG 청산 @ $8.50 $8.06 (손익: -5.18%, 수수료: $4.63) - STOP_LOSS
⛔ STOP_LOSS 쿨다운 시작 → 2024-03-19
📈 [2024-03-19 18:30] TSLA -> TSLL 롱 진입 @ $7.84 x 237.00 (수수료: $4.64)
self.entry_time: 2024-03-19 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 7.84, current_price: 7.84
self.entry_time: 2024-03-19 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 7.84, current_price: 7.84
self.entry_time: 2024-03-19 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 7.84, current_price: 7.82
self.entry_time: 2024-03-19 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 7.84, current_price: 7.83
self.entry_time: 2024-03-19 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 7.84, current_price: 7.84
self.entry_time: 2024-03-19 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 7.84, current_price: 7.86
self.entry_time: 2024-03-19 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 7.84, current_price: 7.94
self.entry_time: 2024-03-19 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 7.84, current_price: 7.92
self.entry_time: 2024-03-19 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 7.84, current_price: 7.93
self.entry_time: 2024-03-19 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 7.84, current_price: 7.89
self.entry_time: 2024-03-19 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 7.84, current_price: 7.90
self.entry_time: 2024-03-19 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 7.84, current_price: 7.95
self.entry_time: 2024-03-19 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 7.84, current_price: 7.82
self.entry_time: 2024-03-19 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 7.84, current_price: 7.94
self.entry_time: 2024-03-19 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 7.84, current_price: 7.88
self.entry_time: 2024-03-19 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 7.84, current_price: 7.95
self.entry_time: 2024-03-19 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 7.84, current_price: 8.02
self.entry_time: 2024-03-19 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 7.84, current_price: 8.12
self.entry_time: 2024-03-19 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 7.84, current_price: 8.14
self.entry_time: 2024-03-19 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 7.84, current_price: 8.14
self.entry_time: 2024-03-19 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 7.84, current_price: 8.14
self.entry_time: 2024-03-19 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 7.84, current_price: 8.21
self.entry_time: 2024-03-19 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 7.84, current_price: 8.30
self.entry_time: 2024-03-19 18:30, self.current_etf_symbol: TSLL, self.current_position: LONG, self.entry_price: 7.84, current_price: 8.28
